tread 'tree(s) from TNT, for data in 017_TE_data.tnt'
(Paraneoptera (Coleo_Polyphaga (((Orthoptera Mecoptera )(Chrysopidae Raphidioptera ))(ApoideaB (Liadoxyela (Abrotoxyela ((((((Coleo_Adephaga Onochoius )(Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))(((((((StephanidaeB ((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus )))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Palaeathalia (Athalia (Corynis (Cimbicinae Abia )))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))(((Syntexyela (Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia Acantholyda ))(Onycholyda Pamphilius )))))((Rudisiricius (Aulidontes (Turgidontes (Megalodontesc Megalodontessk ))))(Sepulca Ghilarella )))(((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Anaxyela (Kulbastavia Brachysyntexis ))))(Grimmaratavites (Xiphydria (Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae ((Evanioidea (Paroryssus (Mesorussus (Orussus ApoideaC ))))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))))))))))))))(Ferganolyda (Mesolyda Sogutia )))(Lepid_Papilionidae Chalcidoidea ))(Nigrimonticola (Angaridyela ((Spathoxyela (Xyela_mesozoica (Xyela Triassoxyela )))(Asioxyela (Macroxyela (Gigantoxyelinae Eoxyela )))))))))))))*
(Paraneoptera (Chalcidoidea (Coleo_Polyphaga (ApoideaB (((Abrotoxyela ((Mesolyda ((Onochoius (Xyelula (Undatoma ((((((Monoctenus (Diprion (Orthoptera Gilpinia )))(((Nematinus (Nematus (Lepid_Papilionidae Cladius )))(Hoplocampa Palaeathalia ))(((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))(Blasticotoma (Runaria Paremphytus ))))))(StephanidaeB (Sepulca (((Grimmaratavites (Xiphydria (Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae (Coleo_Adephaga ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae ))))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))))))((Aulisca (((Ghilarella (ApoideaC (Hartigia (Cephus Calameuta ))))(Prosyntexis (Anaxyela (Kulbastavia (Syntexyela Brachysyntexis )))))(Trematothorax Thoracotrema )))(Syntexis (Tremex (Sirex (Xeris Urocerus ))))))(Rudisiricius (Aulidontes ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda )))))(Turgidontes (Megalodontesc Megalodontessk ))))))))))(Ferganolyda Sogutia )))(Nigrimonticola (Liadoxyela (Angaridyela ((Spathoxyela (Triassoxyela (Asioxyela (Xyela Xyela_mesozoica ))))(Macroxyela (Gigantoxyelinae Eoxyela )))))))(Mecoptera (Chrysopidae Raphidioptera )))))))*
(Paraneoptera ((StephanidaeB (Orthoptera (Chalcidoidea (ApoideaC (Coleo_Polyphaga ((Mecoptera (Chrysopidae Raphidioptera ))(Asioxyela ((Mesolyda (Ferganolyda (Sogutia ((Onochoius ((Xyelula (Undatoma ((Blasticotoma (Lepid_Papilionidae (Runaria Paremphytus )))((Palaeathalia ((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia )))))(Dahuratoma (Pseudoxyelocerus (Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga ))))))))))))(Sepulca Ghilarella )))((Rudisiricius ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda )))))(Aulidontes (Turgidontes (Megalodontesc Megalodontessk )))))(((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Syntexyela (Anaxyela (Kulbastavia Brachysyntexis )))))(Grimmaratavites (Xiphydria ((Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))(Karatavites Brigittepterus ))))))))))(Nigrimonticola (Liadoxyela (Angaridyela (((Abrotoxyela (Xyela Xyela_mesozoica ))(Triassoxyela Spathoxyela ))(Macroxyela (Gigantoxyelinae Eoxyela ))))))))))))))(Coleo_Adephaga ApoideaB )))*
(Paraneoptera (Coleo_Polyphaga (ApoideaC ((Triassoxyela ((Ferganolyda ((Sepulca ((((Grimmaratavites (Xiphydria (Brigittepterus ((Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (((Trigonalidae ((Orthoptera (Evanioidea (Paroryssus (Orussus Mesorussus ))))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))((Lepid_Papilionidae Cleistogaster )(Chalcidoidea ApoideaB )))))))(Karatavites Prosyntexis )))))((Aulisca ((Ghilarella (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (StephanidaeB (Tremex (Sirex (Xeris Urocerus )))))(Kulbastavia (Syntexyela (Anaxyela Brachysyntexis ))))))(Rudisiricius (Aulidontes ((Coleo_Adephaga (Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia Acantholyda ))(Onycholyda Pamphilius )))))(Turgidontes (Megalodontesc Megalodontessk ))))))(Onochoius (Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Palaeathalia (Monoctenus (Gilpinia Diprion ))))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))))(Mesolyda Sogutia )))(Nigrimonticola (((Spathoxyela (Xyela Xyela_mesozoica ))(Macroxyela (Gigantoxyelinae Eoxyela )))(Abrotoxyela (Liadoxyela (Asioxyela Angaridyela )))))))(Mecoptera (Chrysopidae Raphidioptera ))))))*
(Paraneoptera (ApoideaB (Chalcidoidea (Coleo_Polyphaga ((Liadoxyela (Triassoxyela (((((Xyelula (Undatoma ((((((Monoctenus (Gilpinia (Orthoptera Diprion )))((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius )))))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))(Palaeathalia (Blasticotoma (Runaria Paremphytus ))))))(Onochoius Sogutia ))((((Grimmaratavites (Xiphydria ((Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Evanioidea (Paroryssus (Mesorussus (Coleo_Adephaga Orussus ))))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))(Karatavites Brigittepterus ))))(Sepulca Ghilarella ))((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))((Anaxyela Brachysyntexis )(Syntexyela Kulbastavia )))))(Aulidontes ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda )))))((Megalodontesc Megalodontessk )(Turgidontes Rudisiricius ))))))(Mesolyda Ferganolyda ))((Angaridyela (((Spathoxyela (Xyela Xyela_mesozoica ))(Macroxyela (Gigantoxyelinae Eoxyela )))(ApoideaC Asioxyela )))(Nigrimonticola Abrotoxyela )))))(Mecoptera (Raphidioptera (StephanidaeB (Chrysopidae Lepid_Papilionidae )))))))))*
(Paraneoptera (StephanidaeB (Chalcidoidea ((Coleo_Polyphaga ((Liadoxyela (Abrotoxyela (Triassoxyela (((((Onochoius (Xyelula (ApoideaB (Undatoma ((((Palaeathalia ((((((ApoideaC (Dolerus (Taxonus (Monophadnoides (Orthoptera Metallus )))))(Tenthredo Aglaostigma ))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia )))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))(Blasticotoma (Runaria Paremphytus )))))))(Aulidontes (Sepulca Sogutia )))((Rudisiricius ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda )))))(Turgidontes (Megalodontesc Megalodontessk ))))(((Aulisca ((Ghilarella (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))(Brachysyntexis ((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Syntexyela (Anaxyela Kulbastavia )))))((Xiphydria ((Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))(Karatavites Brigittepterus )))(Prosyntexis Grimmaratavites )))))(Mesolyda Ferganolyda ))((Nigrimonticola ((Spathoxyela (Xyela Xyela_mesozoica ))(Macroxyela (Gigantoxyelinae Eoxyela ))))(Asioxyela Angaridyela ))))))(Mecoptera (Chrysopidae Raphidioptera ))))(Coleo_Adephaga Lepid_Papilionidae )))))*
(Paraneoptera (Orthoptera (((Mecoptera (Chrysopidae Raphidioptera ))((Asioxyela (Sogutia (Mesolyda (((((ApoideaB (Coleo_Adephaga (Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))))((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Syntexyela (Anaxyela (Kulbastavia Brachysyntexis )))))((Lepid_Papilionidae (Chalcidoidea Grimmaratavites ))(Xiphydria ((Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Evanioidea (Paroryssus (Mesorussus (Orussus StephanidaeB ))))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))(Karatavites Brigittepterus )))))((Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia (Acantholyda Ferganolyda )))(Onycholyda Pamphilius ))))((Aulidontes (Rudisiricius (Turgidontes (Megalodontesc Megalodontessk ))))(Sepulca Ghilarella ))))(Onochoius (Xyelula (Undatoma (((Runaria Paremphytus )(Blasticotoma Palaeathalia ))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))))))(Nigrimonticola (Liadoxyela (Triassoxyela (Angaridyela ((Spathoxyela (Xyela Xyela_mesozoica ))(Abrotoxyela (Macroxyela (Gigantoxyelinae Eoxyela ))))))))))(Coleo_Polyphaga ApoideaC ))))*
(Paraneoptera (Coleo_Polyphaga (((Ferganolyda (Mesolyda ((((Grimmaratavites (Xiphydria (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Orthoptera (Trigonalidae ((Chalcidoidea (Evanioidea ((Coleo_Adephaga Paroryssus )(Lepid_Papilionidae (ApoideaC (Orussus Mesorussus ))))))(ApoideaA Vespidae ))))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))))))(((((Ghilarella (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema ))(Prosyntexis (Anaxyela (Syntexyela (Kulbastavia Brachysyntexis )))))(Aulisca Sogutia ))(Sepulca (Syntexis (Tremex (Sirex (Xeris Urocerus )))))))(StephanidaeB (Rudisiricius ((Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia Acantholyda ))(Onycholyda Pamphilius ))))(Turgidontes (Megalodontesc Megalodontessk ))))))(Onochoius (Aulidontes (Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))((Palaeathalia ((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia )))))(Pseudoxyelocerus (Dahuratoma (Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))))))))))))(((Spathoxyela (Asioxyela (Xyela Xyela_mesozoica )))(Macroxyela (Gigantoxyelinae (Eoxyela Abrotoxyela ))))((ApoideaB (Triassoxyela Liadoxyela ))(Nigrimonticola Angaridyela ))))(Mecoptera (Chrysopidae Raphidioptera )))))*
(Paraneoptera (ApoideaB ((Orthoptera Coleo_Polyphaga )(StephanidaeB ((Mecoptera (Chrysopidae Raphidioptera ))(Triassoxyela (Abrotoxyela ((Ferganolyda (Mesolyda (((((Aulisca (ApoideaC (Chalcidoidea (((Ghilarella (Hartigia (Coleo_Adephaga (Cephus Calameuta ))))(Prosyntexis (Anaxyela (Kulbastavia (Syntexyela Brachysyntexis )))))(Trematothorax Thoracotrema )))))(Syntexis (Tremex (Sirex (Xeris Urocerus )))))(Grimmaratavites (Xiphydria (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster (Lepid_Papilionidae ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))))))))(((Sepulca (Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia Acantholyda ))(Onycholyda (Pamphilius Sogutia ))))))(Turgidontes (Megalodontesc Megalodontessk )))(Aulidontes Rudisiricius )))(Onochoius (Xyelula (Undatoma ((Palaeathalia (Blasticotoma (Runaria Paremphytus )))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus )))))))))(Nigrimonticola (Liadoxyela (Angaridyela (((Xyela Xyela_mesozoica )(Asioxyela Spathoxyela ))(Macroxyela (Gigantoxyelinae Eoxyela ))))))))))))))*
(Paraneoptera (StephanidaeB (Orthoptera (Coleo_Polyphaga ((Mecoptera (Chrysopidae (Raphidioptera Lepid_Papilionidae )))(Triassoxyela ((Angaridyela ((Asioxyela (Nigrimonticola (Coleo_Adephaga Liadoxyela )))((Spathoxyela (Xyela Xyela_mesozoica ))((Macroxyela Abrotoxyela )(Gigantoxyelinae Eoxyela )))))(Ferganolyda ((Mesolyda ((Onochoius (Xyelula (Undatoma (((Runaria Paremphytus )(Blasticotoma Palaeathalia ))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))(((Rudisiricius ((Aulidontes (Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia Acantholyda ))(Onycholyda Pamphilius )))))(Turgidontes (Megalodontesc Megalodontessk ))))(Sepulca Ghilarella ))(((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))(Brachysyntexis ((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Kulbastavia (Anaxyela Syntexyela )))))(Grimmaratavites (Xiphydria (Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((Ichneumonidae (StephanidaeA (ApoideaB ApoideaC )))(Megalyra Cynipoidea ))))))))))))))))(Chalcidoidea Sogutia ))))))))))*
(Paraneoptera ((Coleo_Polyphaga (((Mesolyda ((((((Protosirex (PamphiliidaeUndesc (Neurotoma ((Orthoptera Coleo_Adephaga )(Sogutia ((Onycholyda Pamphilius )(Cephalcia (Acantholyda Ferganolyda ))))))))(Turgidontes (Megalodontesc Megalodontessk )))(Aulidontes Rudisiricius ))(Sepulca Ghilarella ))(((Aulisca ((Prosyntexis (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Brachysyntexis (Syntexis (Tremex (Sirex (Xeris Urocerus )))))(Syntexyela (Anaxyela Kulbastavia ))))(Grimmaratavites (Xiphydria ((Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))(Karatavites Brigittepterus ))))))(Onochoius (Xyelula (Undatoma ((Blasticotoma (Runaria Paremphytus ))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))((Palaeathalia (Hoplocampa Chalcidoidea ))(Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))))(Liadoxyela (Nigrimonticola ((Asioxyela ((Spathoxyela (Xyela Xyela_mesozoica ))((Macroxyela StephanidaeB )(Gigantoxyelinae Eoxyela ))))(Abrotoxyela (Triassoxyela Angaridyela ))))))(Mecoptera (Chrysopidae Raphidioptera ))))(ApoideaC (Lepid_Papilionidae ApoideaB ))))*
(Paraneoptera (StephanidaeB (Chalcidoidea ((Coleo_Polyphaga ((Liadoxyela (Abrotoxyela (Triassoxyela (((((Onochoius (Xyelula (ApoideaB (Undatoma ((((Palaeathalia ((((((ApoideaC (Dolerus (Taxonus (Monophadnoides (Orthoptera Metallus )))))(Tenthredo Aglaostigma ))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia )))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))(Blasticotoma (Runaria Paremphytus )))))))(Aulidontes (Sepulca Sogutia )))((Rudisiricius ((Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia Acantholyda ))(Onycholyda Pamphilius ))))(Turgidontes (Megalodontesc Megalodontessk ))))(((Aulisca ((Ghilarella (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))(Brachysyntexis ((Syntexis (Tremex (Sirex (Xeris Urocerus ))))(Syntexyela (Anaxyela Kulbastavia )))))((Xiphydria ((Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Trigonalidae ((Evanioidea (Paroryssus (Orussus Mesorussus )))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))(Karatavites Brigittepterus )))(Prosyntexis Grimmaratavites )))))(Mesolyda Ferganolyda ))((Nigrimonticola ((Spathoxyela (Xyela Xyela_mesozoica ))(Macroxyela (Gigantoxyelinae Eoxyela ))))(Asioxyela Angaridyela ))))))(Mecoptera (Chrysopidae Raphidioptera ))))(Coleo_Adephaga Lepid_Papilionidae )))))*
(Paraneoptera (Chalcidoidea (Coleo_Polyphaga (ApoideaB (((Abrotoxyela ((Mesolyda ((Onochoius (Xyelula (Undatoma ((((((Monoctenus (Gilpinia (Orthoptera Diprion )))(((Nematinus (Nematus (Lepid_Papilionidae Cladius )))(Hoplocampa Palaeathalia ))(((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))(Blasticotoma (Runaria Paremphytus ))))))(StephanidaeB (Sepulca (((Grimmaratavites (Xiphydria (Brigittepterus (Karatavites (Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (Cleistogaster ((Trigonalidae ((Evanioidea (Paroryssus (Mesorussus (Coleo_Adephaga Orussus ))))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))))))((Aulisca (((Ghilarella (ApoideaC (Hartigia (Cephus Calameuta ))))(Prosyntexis (Anaxyela (Syntexyela (Kulbastavia Brachysyntexis )))))(Trematothorax Thoracotrema )))(Syntexis (Tremex (Sirex (Xeris Urocerus ))))))(Rudisiricius ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda )))))(Aulidontes (Turgidontes (Megalodontesc Megalodontessk ))))))))))(Ferganolyda Sogutia )))(Nigrimonticola (Liadoxyela (Angaridyela (((Asioxyela (Xyela Xyela_mesozoica ))(Triassoxyela Spathoxyela ))(Macroxyela (Gigantoxyelinae Eoxyela )))))))(Mecoptera (Chrysopidae Raphidioptera )))))))*
(Paraneoptera (Coleo_Polyphaga (ApoideaC ((Triassoxyela ((Ferganolyda ((Sepulca ((((Grimmaratavites (Xiphydria (Brigittepterus ((Praeoryssus (Symphytopterus (Leptephialtites (Stephanogaster (((Trigonalidae ((Orthoptera (Evanioidea (Paroryssus (Orussus Mesorussus ))))(ApoideaA Vespidae )))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea )))((Lepid_Papilionidae Cleistogaster )(Chalcidoidea ApoideaB )))))))(Karatavites Prosyntexis )))))((Aulisca ((Ghilarella (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema )))((Syntexis (StephanidaeB (Tremex (Sirex (Xeris Urocerus )))))(Syntexyela (Anaxyela (Kulbastavia Brachysyntexis ))))))(Rudisiricius (Aulidontes ((Coleo_Adephaga (Protosirex (PamphiliidaeUndesc ((Neurotoma (Cephalcia Acantholyda ))(Onycholyda Pamphilius )))))(Turgidontes (Megalodontesc Megalodontessk ))))))(Onochoius (Xyelula (Undatoma ((Blasticotoma (Palaeathalia (Runaria Paremphytus )))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))))(Mesolyda Sogutia )))(Nigrimonticola (((Spathoxyela (Xyela Xyela_mesozoica ))(Macroxyela (Gigantoxyelinae Eoxyela )))(Abrotoxyela (Liadoxyela (Asioxyela Angaridyela )))))))(Mecoptera (Chrysopidae Raphidioptera ))))))*
(Paraneoptera (Coleo_Polyphaga (((Ferganolyda (Mesolyda ((((Grimmaratavites (Xiphydria (Karatavites (Brigittepterus (Praeoryssus (Symphytopterus (Stephanogaster (Cleistogaster (Leptephialtites ((Orthoptera (Trigonalidae ((Chalcidoidea (Evanioidea ((Coleo_Adephaga Paroryssus )(Lepid_Papilionidae (ApoideaC (Orussus Mesorussus ))))))(ApoideaA Vespidae ))))((StephanidaeA Ichneumonidae )(Megalyra Cynipoidea ))))))))))))(((((Ghilarella (Hartigia (Cephus Calameuta )))(Trematothorax Thoracotrema ))(Prosyntexis (Anaxyela (Syntexyela (Kulbastavia Brachysyntexis )))))(Aulisca Sogutia ))(Sepulca (Syntexis (Tremex (Sirex (Xeris Urocerus )))))))(StephanidaeB (Rudisiricius ((Protosirex (PamphiliidaeUndesc (Neurotoma ((Onycholyda Pamphilius )(Cephalcia Acantholyda )))))(Turgidontes (Megalodontesc Megalodontessk ))))))(Onochoius (Aulidontes (Xyelula (Undatoma ((Palaeathalia (Blasticotoma (Runaria Paremphytus )))((((((((Tenthredo Aglaostigma )(Dolerus (Taxonus (Monophadnoides Metallus ))))(Selandria Strongylogaster ))(Hoplocampa (Nematinus (Nematus Cladius ))))(Monoctenus (Gilpinia Diprion )))(Athalia (Corynis (Cimbicinae Abia ))))(Xyelotoma ((Arge Sterictiphora )(Decameria (Acordulecera (Lophyrotoma (Perga Phylacteophaga )))))))(Dahuratoma Pseudoxyelocerus ))))))))))((((Xyela Xyela_mesozoica )(Asioxyela Spathoxyela ))(Abrotoxyela (Macroxyela (Gigantoxyelinae Eoxyela ))))((ApoideaB (Triassoxyela Liadoxyela ))(Nigrimonticola Angaridyela ))))(Mecoptera (Chrysopidae Raphidioptera )))))*
